ka_utf,ka_id,kunyomi_ka_display
"一","ka_1","ひと"
"何","ka_10","なに、なん"
"七","ka_100","なな、なの"
"飼","ka_1000","か"
"示","ka_1001","しめ"
"述","ka_1002","の"
"序","ka_1003","n/a"
"織","ka_1004","お、おり"
"税","ka_1005","n/a"
"舌","ka_1006","した"
"銭","ka_1007","ぜに"
"祖","ka_1008","n/a"
"測","ka_1009","はか"
"八","ka_101","や、よう"
"属","ka_1010","n/a"
"損","ka_1011","そこ"
"退","ka_1012","しりぞ"
"銅","ka_1013","n/a"
"徳","ka_1014","n/a"
"犯","ka_1015","おか"
"版","ka_1016","n/a"
"俵","ka_1017","たわら"
"婦","ka_1018","n/a"
"富","ka_1019","と、とみ"
"九","ka_102","ここの"
"武","ka_1020","n/a"
"複","ka_1021","n/a"
"墓","ka_1022","はか"
"報","ka_1023","むく"
"防","ka_1024","ふせ"
"貿","ka_1025","n/a"
"務","ka_1026","つと"
"綿","ka_1027","わた"
"余","ka_1028","あま"
"略","ka_1029","n/a"
"十","ka_103","とお、と"
"領","ka_1030","n/a"
"域","ka_1031","n/a"
"宇","ka_1032","n/a"
"沿","ka_1033","そ"
"灰","ka_1034","はい"
"閣","ka_1035","n/a"
"割","ka_1036","わ、わり、さ"
"株","ka_1037","かぶ"
"干","ka_1038","ほ、ひ"
"巻","ka_1039","ま、まき"
"待","ka_104","ま"
"看","ka_1040","n/a"
"危","ka_1041","あぶ、あや"
"揮","ka_1042","n/a"
"貴","ka_1043","たっと、とうと"
"郷","ka_1044","n/a"
"警","ka_1045","n/a"
"穴","ka_1046","あな"
"絹","ka_1047","きぬ"
"憲","ka_1048","n/a"
"源","ka_1049","みなもと"
"堂","ka_105","n/a"
"己","ka_1050","おのれ"
"后","ka_1051","n/a"
"孝","ka_1052","n/a"
"紅","ka_1053","べに、くれない"
"鋼","ka_1054","はがね"
"刻","ka_1055","きざ"
"穀","ka_1056","n/a"
"砂","ka_1057","すな"
"裁","ka_1058","た、さば"
"策","ka_1059","n/a"
"話","ka_106","はな"
"蚕","ka_1060","かいこ"
"至","ka_1061","いた"
"姿","ka_1062","すがた"
"視","ka_1063","n/a"
"磁","ka_1064","n/a"
"樹","ka_1065","n/a"
"宗","ka_1066","n/a"
"就","ka_1067","つ"
"衆","ka_1068","n/a"
"縦","ka_1069","たて"
"開","ka_107","ひら、あ"
"縮","ka_1070","ちぢ"
"処","ka_1071","n/a"
"署","ka_1072","n/a"
"諸","ka_1073","n/a"
"傷","ka_1074","きず、いた"
"蒸","ka_1075","む"
"針","ka_1076","はり"
"仁","ka_1077","n/a"
"垂","ka_1078","た"
"寸","ka_1079","n/a"
"閉","ka_108","と、し"
"盛","ka_1080","も、さか"
"誠","ka_1081","まこと"
"宣","ka_1082","n/a"
"泉","ka_1083","いずみ"
"染","ka_1084","そ、し"
"善","ka_1085","よ"
"奏","ka_1086","かな"
"装","ka_1087","よそお"
"層","ka_1088","n/a"
"操","ka_1089","みさお、あやつ"
"友","ka_109","とも"
"臓","ka_1090","n/a"
"誕","ka_1091","n/a"
"暖","ka_1092","あたた"
"宙","ka_1093","n/a"
"庁","ka_1094","n/a"
"頂","ka_1095","いただ、いただき"
"潮","ka_1096","しお"
"賃","ka_1097","n/a"
"討","ka_1098","う"
"党","ka_1099","n/a"
"上","ka_11","うえ、うわ、かみ、あ、のぼ"
"達","ka_110","たち"
"糖","ka_1100","n/a"
"納","ka_1101","おさ"
"脳","ka_1102","n/a"
"拝","ka_1103","おが"
"肺","ka_1104","n/a"
"俳","ka_1105","n/a"
"班","ka_1106","n/a"
"秘","ka_1107","ひ"
"腹","ka_1108","はら"
"奮","ka_1109","ふる"
"手","ka_111","て、た"
"陛","ka_1110","n/a"
"補","ka_1111","おぎな"
"宝","ka_1112","たから"
"棒","ka_1113","n/a"
"幕","ka_1114","n/a"
"密","ka_1115","n/a"
"盟","ka_1116","n/a"
"模","ka_1117","n/a"
"郵","ka_1118","n/a"
"幼","ka_1119","おさな"
"紙","ka_112","かみ"
"翌","ka_1120","n/a"
"卵","ka_1121","たまご"
"覧","ka_1122","n/a"
"裏","ka_1123","うら"
"臨","ka_1124","のぞ"
"朗","ka_1125","ほが"
"依","ka_1126","n/a"
"違","ka_1127","ちが"
"鋭","ka_1128","するど"
"煙","ka_1129","けむり、けむ"
"書","ka_113","か"
"汚","ka_1130","けが、よご、きたな"
"押","ka_1131","お"
"欧","ka_1132","n/a"
"菓","ka_1133","n/a"
"靴","ka_1134","くつ"
"掛","ka_1135","か、かかり"
"汗","ka_1136","あせ"
"缶","ka_1137","n/a"
"患","ka_1138","わずら"
"幾","ka_1139","いく"
"秋","ka_114","あき"
"詰","ka_1140","つ"
"叫","ka_1141","さけ"
"況","ka_1142","n/a"
"挟","ka_1143","はさ"
"偶","ka_1144","n/a"
"隅","ka_1145","すみ"
"掘","ka_1146","ほ"
"傾","ka_1147","かたむ、かし"
"軒","ka_1148","のき"
"枯","ka_1149","か"
"山","ka_115","やま"
"雇","ka_1150","やと"
"更","ka_1151","さら、ふ"
"肯","ka_1152","n/a"
"荒","ka_1153","あら、あ"
"郊","ka_1154","n/a"
"香","ka_1155","か、かお"
"硬","ka_1156","かた"
"込","ka_1157","こ"
"歳","ka_1158","n/a"
"咲","ka_1159","さ"
"雪","ka_116","ゆき"
"脂","ka_1160","あぶら"
"湿","ka_1161","しめ"
"舟","ka_1162","ふね、ふな"
"柔","ka_1163","やわ"
"緒","ka_1164","お"
"召","ka_1165","め"
"床","ka_1166","とこ、ゆか"
"昇","ka_1167","のぼ"
"畳","ka_1168","たた、たたみ"
"触","ka_1169","ふ、さわ"
"雨","ka_117","あめ、あま"
"伸","ka_1170","の"
"吹","ka_1171","ふ"
"姓","ka_1172","n/a"
"隻","ka_1173","n/a"
"跡","ka_1174","あと"
"籍","ka_1175","n/a"
"占","ka_1176","し、うらな"
"双","ka_1177","ふた"
"捜","ka_1178","さが"
"掃","ka_1179","は"
"当","ka_118","あ"
"燥","ka_1180","n/a"
"憎","ka_1181","にく"
"贈","ka_1182","おく"
"袋","ka_1183","ふくろ"
"替","ka_1184","か"
"濯","ka_1185","n/a"
"畜","ka_1186","n/a"
"駐","ka_1187","n/a"
"超","ka_1188","こ"
"沈","ka_1189","しず"
"飲","ka_119","の"
"珍","ka_1190","めずら"
"泥","ka_1191","どろ"
"滴","ka_1192","しずく、したた"
"殿","ka_1193","との"
"塗","ka_1194","ぬ"
"逃","ka_1195","に、のが"
"塔","ka_1196","n/a"
"筒","ka_1197","つつ"
"鈍","ka_1198","にぶ"
"軟","ka_1199","やわ"
"下","ka_12","した、しも、さ、くだ、お"
"知","ka_120","し"
"悩","ka_1200","なや"
"濃","ka_1201","こ"
"泊","ka_1202","と"
"薄","ka_1203","うす"
"爆","ka_1204","n/a"
"肌","ka_1205","はだ"
"髪","ka_1206","かみ"
"販","ka_1207","n/a"
"瓶","ka_1208","n/a"
"浮","ka_1209","う"
"前","ka_121","まえ"
"膚","ka_1210","n/a"
"舞","ka_1211","ま、まい"
"封","ka_1212","n/a"
"幅","ka_1213","はば"
"沸","ka_1214","わ"
"捕","ka_1215","と、つか"
"抱","ka_1216","だ、いだ、かか"
"帽","ka_1217","n/a"
"磨","ka_1218","みが"
"埋","ka_1219","う"
"後","ka_122","のち、うし、あと、おく"
"溶","ka_1220","と"
"腰","ka_1221","こし"
"踊","ka_1222","おど"
"粒","ka_1223","つぶ"
"了","ka_1224","n/a"
"涼","ka_1225","すず"
"療","ka_1226","n/a"
"涙","ka_1227","なみだ"
"零","ka_1228","n/a"
"齢","ka_1229","n/a"
"授","ka_123","さず"
"湾","ka_1230","n/a"
"腕","ka_1231","うで"
"離","ka_1232","はな"
"々","ka_1233","n/a"
"脱","ka_1234","ぬ"
"較","ka_1235","n/a"
"業","ka_124","わざ"
"遅","ka_125","おく、おそ"
"思","ka_126","おも"
"夜","ka_127","よ、よる"
"映","ka_128","うつ、は"
"画","ka_129","n/a"
"中","ka_13","なか"
"出","ka_130","で、だ"
"電","ka_131","n/a"
"会","ka_132","あ"
"物","ka_133","もの"
"返","ka_134","かえ"
"簡","ka_135","n/a"
"単","ka_136","n/a"
"直","ka_137","ただ、なお"
"習","ka_138","なら"
"困","ka_139","こま"
"右","ka_14","みぎ"
"持","ka_140","も"
"調","ka_141","しら、ととの"
"引","ka_142","ひ"
"聞","ka_143","き"
"野","ka_144","の"
"村","ka_145","むら"
"背","ka_146","せ、せい、そむ"
"高","ka_147","たか"
"低","ka_148","ひく"
"長","ka_149","なが"
"左","ka_15","ひだり"
"短","ka_150","みじか"
"着","ka_151","き、つ"
"楽","ka_152","たの"
"川","ka_153","かわ"
"質","ka_154","n/a"
"問","ka_155","と、とん"
"以","ka_156","も"
"多","ka_157","おお"
"若","ka_158","わか、も"
"太","ka_159","ふと"
"色","ka_16","いろ"
"止","ka_160","と、や"
"遠","ka_161","とお"
"忙","ka_162","いそが"
"借","ka_163","か"
"茶","ka_164","n/a"
"入","ka_165","い、はい"
"新","ka_166","あたら、あら、にい"
"教","ka_167","おし、おそ"
"味","ka_168","あじ"
"白","ka_169","しろ、しら"
"女","ka_17","おんな、め"
"青","ka_170","あお"
"黒","ka_171","くろ"
"方","ka_172","かた"
"運","ka_173","はこ"
"動","ka_174","うご"
"体","ka_175","からだ"
"痛","ka_176","いた"
"元","ka_177","もと"
"気","ka_178","n/a"
"変","ka_179","か"
"男","ka_18","おとこ"
"疲","ka_180","つか"
"寝","ka_181","ね"
"天","ka_182","あめ、あま"
"頭","ka_183","あたま、かしら"
"図","ka_184","はか"
"館","ka_185","たて"
"探","ka_186","さぐ、さが"
"失","ka_187","うしな"
"礼","ka_188","n/a"
"少","ka_189","すく、すこ"
"人","ka_19","ひと"
"自","ka_190","みずか、おの"
"由","ka_191","よし"
"無","ka_192","な"
"理","ka_193","n/a"
"言","ka_194","い、こと"
"度","ka_195","たび"
"集","ka_196","あつ、つど"
"音","ka_197","おと、ね"
"決","ka_198","き"
"事","ka_199","こと"
"二","ka_2","ふた"
"見","ka_20","み"
"切","ka_200","き"
"符","ka_201","n/a"
"悪","ka_202","わる、あ"
"実","ka_203","み、みの"
"病","ka_204","や、やまい"
"治","ka_205","おさ、なお"
"校","ka_206","n/a"
"心","ka_207","こころ"
"発","ka_208","た"
"番","ka_209","n/a"
"先","ka_21","さき"
"英","ka_210","n/a"
"文","ka_211","ふみ"
"法","ka_212","n/a"
"練","ka_213","ね"
"貸","ka_214","か、かし"
"森","ka_215","もり"
"試","ka_216","こころ、ため"
"験","ka_217","n/a"
"題","ka_218","n/a"
"全","ka_219","まった、すべ"
"車","ka_22","くるま"
"部","ka_220","n/a"
"目","ka_221","め、ま"
"号","ka_222","n/a"
"研","ka_223","と"
"究","ka_224","きわ"
"室","ka_225","むろ"
"連","ka_226","つら、つ"
"花","ka_227","はな"
"仕","ka_228","つか"
"経","ka_229","へ、た"
"国","ka_23","くに"
"済","ka_230","す"
"的","ka_231","まと"
"難","ka_232","かた、むずか"
"広","ka_233","ひろ"
"同","ka_234","おな"
"夏","ka_235","なつ"
"春","ka_236","はる"
"必","ka_237","かなら"
"要","ka_238","い、かなめ"
"交","ka_239","まじ、ま、か"
"時","ka_24","とき"
"通","ka_240","とお、かよ"
"冬","ka_241","ふゆ"
"走","ka_242","はし"
"重","ka_243","え、おも、かさ"
"卒","ka_244","n/a"
"社","ka_245","やしろ"
"勤","ka_246","つと"
"屋","ka_247","や"
"午","ka_248","n/a"
"机","ka_249","つくえ"
"間","ka_25","あいだ、ま"
"使","ka_250","つか"
"寒","ka_251","さむ"
"暑","ka_252","あつ"
"冷","ka_253","つめ、ひ、さ"
"誰","ka_254","だれ"
"急","ka_255","いそ"
"用","ka_256","もち"
"頃","ka_257","ころ"
"内","ka_258","うち"
"伝","ka_259","つた"
"半","ka_26","なか"
"欲","ka_260","ほっ、ほ"
"初","ka_261","はじ、はつ、うい、そ"
"次","ka_262","つ、つぎ"
"最","ka_263","もっと"
"田","ka_264","た"
"石","ka_265","いし"
"原","ka_266","はら"
"駅","ka_267","n/a"
"辺","ka_268","あた、べ"
"道","ka_269","みち"
"分","ka_27","わ"
"然","ka_270","n/a"
"工","ka_271","n/a"
"所","ka_272","ところ"
"横","ka_273","よこ"
"信","ka_274","n/a"
"曲","ka_275","ま"
"橋","ka_276","はし"
"向","ka_277","む"
"地","ka_278","n/a"
"銀","ka_279","n/a"
"月","ka_28","つき"
"角","ka_280","かど、つの"
"赤","ka_281","あか"
"祝","ka_282","いわ"
"相","ka_283","あい"
"談","ka_284","n/a"
"接","ka_285","つ"
"料","ka_286","n/a"
"払","ka_287","はら"
"期","ka_288","n/a"
"働","ka_289","はたら"
"火","ka_29","ひ"
"供","ka_290","そな、とも"
"彼","ka_291","かれ、かの"
"泣","ka_292","な"
"降","ka_293","お、ふ"
"晴","ka_294","は"
"曇","ka_295","くも"
"空","ka_296","そら、あ、から、むな"
"夕","ka_297","ゆう"
"準","ka_298","n/a"
"備","ka_299","そな"
"三","ka_3","み"
"水","ka_30","みず"
"歩","ka_300","ある、あゆ"
"歌","ka_301","うた"
"足","ka_302","あし、た"
"口","ka_303","くち"
"世","ka_304","よ"
"界","ka_305","n/a"
"医","ka_306","n/a"
"者","ka_307","もの"
"配","ka_308","くば"
"規","ka_309","n/a"
"木","ka_31","き、こ"
"則","ka_310","n/a"
"正","ka_311","ただ、まさ"
"活","ka_312","n/a"
"考","ka_313","かんが"
"計","ka_314","はか"
"奥","ka_315","おく"
"様","ka_316","さま"
"眠","ka_317","ねむ"
"外","ka_318","そと、ほか、はず"
"不","ka_319","n/a"
"金","ka_32","かね、かな"
"昔","ka_320","むかし"
"洋","ka_321","n/a"
"寄","ka_322","よ"
"風","ka_323","かぜ、かざ"
"呼","ka_324","よ"
"怒","ka_325","いか、おこ"
"宿","ka_326","やど"
"渡","ka_327","わた"
"旅","ka_328","たび"
"取","ka_329","と"
"土","ka_33","つち"
"盗","ka_330","ぬす"
"建","ka_331","た"
"宅","ka_332","n/a"
"申","ka_333","もう"
"願","ka_334","ねが"
"主","ka_335","ぬし、おも、あるじ"
"関","ka_336","せき、かか"
"特","ka_337","n/a"
"別","ka_338","わか"
"僕","ka_339","n/a"
"日","ka_34","ひ、か"
"予","ka_340","n/a"
"定","ka_341","さだ"
"写","ka_342","うつ"
"真","ka_343","ま"
"普","ka_344","n/a"
"意","ka_345","n/a"
"忘","ka_346","わす"
"覚","ka_347","おぼ、さ"
"席","ka_348","n/a"
"君","ka_349","きみ"
"百","ka_35","n/a"
"熱","ka_350","あつ"
"死","ka_351","し"
"結","ka_352","むす、ゆ"
"婚","ka_353","n/a"
"式","ka_354","n/a"
"牛","ka_355","うし"
"乳","ka_356","ちち、ち"
"沢","ka_357","さわ"
"町","ka_358","まち"
"他","ka_359","n/a"
"千","ka_36","ち"
"飯","ka_360","めし"
"答","ka_361","こた"
"店","ka_362","みせ"
"愛","ka_363","いと"
"合","ka_364","あ、あい"
"悲","ka_365","かな"
"職","ka_366","n/a"
"員","ka_367","n/a"
"幸","ka_368","さいわ、さち、しあわ"
"飛","ka_369","と"
"今","ka_37","いま"
"耳","ka_370","みみ"
"嫌","ka_371","きら、いや"
"窓","ka_372","まど"
"喜","ka_373","よろこ"
"反","ka_374","そ"
"対","ka_375","n/a"
"恋","ka_376","こ、こい"
"告","ka_377","つ"
"許","ka_378","ゆる"
"件","ka_379","n/a"
"小","ka_38","ちい、こ、お"
"戻","ka_380","もど"
"服","ka_381","n/a"
"曜","ka_382","n/a"
"品","ka_383","しな"
"未","ka_384","いま、ま"
"完","ka_385","n/a"
"海","ka_386","うみ"
"島","ka_387","しま"
"級","ka_388","n/a"
"顔","ka_389","かお"
"休","ka_39","やす"
"面","ka_390","おも、おもて、つら"
"企","ka_391","くわだ"
"市","ka_392","いち"
"頼","ka_393","たの、たよ"
"第","ka_394","n/a"
"表","ka_395","おもて、あらわ"
"将","ka_396","n/a"
"希","ka_397","n/a"
"場","ka_398","ば"
"査","ka_399","n/a"
"学","ka_4","まな"
"行","ka_40","い、ゆ、おこな"
"係","ka_400","かか、かかり"
"訳","ka_401","わけ"
"課","ka_402","n/a"
"続","ka_403","つづ"
"際","ka_404","きわ"
"望","ka_405","のぞ"
"成","ka_406","な"
"功","ka_407","n/a"
"約","ka_408","n/a"
"束","ka_409","たば"
"家","ka_41","いえ、や"
"受","ka_410","う"
"有","ka_411","あ"
"点","ka_412","n/a"
"識","ka_413","n/a"
"感","ka_414","n/a"
"送","ka_415","おく"
"数","ka_416","かず、かぞ"
"球","ka_417","たま"
"遊","ka_418","あそ"
"招","ka_419","まね"
"帰","ka_42","かえ"
"選","ka_420","えら"
"講","ka_421","n/a"
"義","ka_422","n/a"
"役","ka_423","n/a"
"立","ka_424","た、たて"
"論","ka_425","n/a"
"基","ka_426","もと、もとい"
"厚","ka_427","あつ"
"勧","ka_428","すす"
"般","ka_429","n/a"
"近","ka_43","ちか"
"養","ka_430","やしな"
"化","ka_431","ば"
